Store ID,Product ID,Category,Region,Inventory Level,Units Sold,Units Ordered,Price,Discount,Holiday/Promotion,Competitor Pricing,Seasonality,date_timestamp
3,7,electronics,south,311,190.0,46.0,79.51,0,1,83.1,spring,1686182400
3,13,clothing,north,185,76.0,95.0,79.55,15,1,80.09,spring,1684195200
3,16,groceries,west,220,87.0,30.0,25.45,20,1,21.68,winter,1650844800
5,20,toys,east,101,54.0,180.0,60.98,20,1,62.44,spring,1692921600
3,8,furniture,north,85,56.0,182.0,81.21,15,1,77.45,winter,1650412800
5,2,furniture,east,485,197.0,94.0,76.94,10,1,77.53,summer,1689984000
5,12,clothing,south,282,136.0,92.0,84.55,0,1,79.84,summer,1645660800
5,15,groceries,north,464,188.0,182.0,80.33,20,1,75.98,spring,1643068800
2,18,groceries,east,151,30.0,147.0,32.84,10,1,36.35,spring,1704067200
1,2,electronics,north,500,,169.0,19.01,0,1,16.09,winter,1680739200
3,19,groceries,south,320,88.0,29.0,92.8,10,1,95.99,summer,1690675200
4,1,toys,north,295,175.0,187.0,17.57,5,1,13.05,summer,1686873600
2,3,furniture,east,182,99.0,39.0,53.42,5,0,57.65,summer,1652313600
4,4,furniture,west,261,79.0,72.0,45.93,10,0,50.81,summer,1671408000
5,18,clothing,south,147,69.0,148.0,60.58,10,1,57.6,spring,1671494400
2,17,furniture,north,430,132.0,146.0,42.29,20,1,40.54,summer,1693958400
